,plotID,treeID,species,height,diam
378,1423,68,1.0,148,11.0
13,1228,97,1.0,251,34.0
999,1880,32,1.0,E,
465,1368,43,1.0,89,5.0
317,2780,52,3.0,254,58.0
8,2758,05,1.0,215,11.0
68,1658,34,1.0,25,4.0
837,1874,87,1.0,162,10.0
924,2450,24,1.0,-9999,
279,1061,95,3.0,266,23.0
741,1807,00,1.0,263,36.0
154,2946,30,1.0,265,38.0
853,1064,23,1.0,145,18.0
173,2586,94,1.0,283,70.0
835,2574,69,3.0,159,27.0
71,1266,88,1.0,279,53.0
489,1082,43,3.0,154,23.0
516,2532,80,1.0,153,39.0
203,2283,75,3.0,159,38.0
834,2202,83,1.0,49,8.0
396,2811,15,1.0,68,7.0
704,2352,59,1.0,124,9.0
833,1823,02,1.0,75,13.0
998,2853,69,1.0,E,
605,1557,25,1.0,238,36.0
236,1760,81,1.0,68,8.0
442,1562,35,3.0,132,11.0
332,1388,44,1.0,150,45.0
778,1785,41,1.0,17,3.0
771,1704,90,3.0,31,6.0
34,1858,77,1.0,32,2.0
374,1338,89,1.0,69,10.0
345,2217,94,1.0,252,20.0
97,2827,76,3.0,165,20.0
266,1274,90,1.0,52,8.0
830,2299,27,1.0,220,36.0
854,1876,31,1.0,256,27.0
127,2284,93,1.0,115,12.0
243,2403,74,1.0,178,24.0
107,2988,68,1.0,287,30.0
806,2732,28,3.0,126,26.0
680,1404,30,1.0,28,2.0
722,2914,53,3.0,198,27.0
269,1518,51,1.0,291,79.0
944,2899,67,3.0,-9999,
860,2433,50,1.0,250,22.0
756,1183,07,1.0,23,4.0
580,2126,50,1.0,92,17.0
885,1418,53,1.0,112,13.0
367,1230,14,1.0,293,19.0
225,1148,33,1.0,192,15.0
14,2126,02,1.0,98,4.0
386,1340,62,1.0,63,14.0
128,2155,54,1.0,17,0.0
872,1689,92,1.0,38,7.0
471,2867,52,1.0,223,28.0
529,2897,10,1.0,132,23.0
766,2065,34,1.0,84,14.0
868,2206,37,1.0,13,-0.0
922,2474,80,3.0,-9999,
372,1642,57,1.0,73,10.0
884,1230,96,3.0,21,2.0
499,1550,40,3.0,261,36.0
393,1976,77,1.0,27,3.0
593,2344,50,1.0,147,15.0
695,1077,94,3.0,59,7.0
309,1290,82,1.0,45,5.0
29,2471,98,1.0,97,11.0
888,2195,45,1.0,228,33.0
207,2786,19,3.0,139,18.0
101,2027,77,1.0,93,18.0
111,2387,85,1.0,218,34.0
428,1680,22,1.0,47,4.0
124,2666,20,3.0,245,24.0
130,2231,29,1.0,221,35.0
847,1987,61,1.0,292,40.0
291,2029,65,1.0,291,42.0
398,1656,87,1.0,26,3.0
198,2489,21,1.0,53,10.0
137,1040,38,1.0,143,33.0
301,1863,64,1.0,155,15.0
641,2422,92,1.0,280,40.0
712,2449,27,3.0,192,53.0
265,1769,98,1.0,205,32.0
705,2605,04,1.0,36,5.0
774,2335,59,1.0,228,59.0
533,2845,18,1.0,277,58.0
27,2080,73,3.0,202,33.0
366,2300,49,1.0,262,16.0
73,2839,88,1.0,54,5.0
543,1016,17,1.0,42,6.0
36,2276,44,1.0,166,31.0
217,1315,62,3.0,80,6.0
109,1554,05,3.0,39,3.0
350,2189,53,1.0,104,21.0
211,2520,33,1.0,177,40.0
581,2856,64,1.0,154,38.0
856,1133,63,1.0,15,4.0
340,1507,21,1.0,83,11.0
536,1971,95,3.0,116,23.0
96,2247,65,3.0,28,3.0
731,1495,39,1.0,49,8.0
171,1908,70,1.0,58,6.0
961,1436,64,1.0,-9999,
172,1691,21,1.0,226,31.0
156,1183,80,3.0,19,2.0
912,1136,80,1.0,-9999,
615,2757,49,1.0,229,42.0
726,1165,13,1.0,69,10.0
458,2105,80,3.0,208,25.0
135,1207,36,1.0,68,5.0
274,1142,80,1.0,34,4.0
931,2728,72,3.0,-9999,
404,2223,77,1.0,182,15.0
521,2988,60,1.0,266,21.0
563,1532,63,1.0,293,59.0
335,2000,03,3.0,50,10.0
337,1367,70,1.0,239,8.0
676,2121,51,3.0,124,16.0
93,1661,95,1.0,54,7.0
206,1610,62,1.0,281,48.0
980,1189,49,1.0,-9999,
486,1539,66,1.0,296,52.0
46,1376,75,3.0,107,2.0
692,2645,81,1.0,54,6.0
426,2821,69,3.0,118,6.0
348,1082,13,1.0,170,10.0
424,2615,31,3.0,91,11.0
564,2928,53,1.0,68,12.0
165,1826,59,3.0,147,18.0
183,2325,77,1.0,24,4.0
966,2785,85,1.0,-9999,
89,1235,27,1.0,191,12.0
259,2597,97,1.0,202,16.0
248,1923,51,3.0,82,16.0
650,1148,45,1.0,226,52.0
361,2190,78,3.0,157,29.0
791,2651,51,1.0,254,21.0
716,1620,11,3.0,260,28.0
659,1392,44,1.0,60,12.0
275,2928,59,1.0,37,7.0
247,2441,51,1.0,198,40.0
389,2498,37,1.0,158,23.0
143,1717,36,1.0,127,23.0
419,1243,31,1.0,92,24.0
457,1700,15,1.0,271,67.0
901,1723,58,1.0,-9999,
811,2291,47,1.0,215,26.0
556,2365,89,1.0,155,48.0
767,2606,46,3.0,23,3.0
864,1215,37,1.0,75,16.0
58,1390,59,1.0,76,5.0
466,1443,79,1.0,107,25.0
689,2132,97,1.0,281,51.0
955,1541,42,1.0,-9999,
184,1342,72,1.0,262,46.0
981,2033,99,3.0,-9999,
545,2775,27,1.0,158,22.0
688,2110,33,1.0,29,2.0
846,2880,32,1.0,51,13.0
749,2791,86,1.0,28,1.0
102,2950,26,1.0,284,44.0
913,1209,77,1.0,-9999,
81,2470,29,1.0,44,11.0
664,1310,10,1.0,121,20.0
334,2122,10,1.0,194,13.0
578,1134,83,1.0,264,64.0
315,1040,17,1.0,198,40.0
234,1042,28,1.0,233,12.0
584,1091,86,1.0,199,20.0
616,1415,57,1.0,271,29.0
693,1994,09,1.0,241,33.0
547,1392,25,1.0,14,2.0
